ad_title,ad_description,details,slug,title,type,price,timestamp,posted_date,deactivation_date,category,parent_category,location,geo_region,area,is_delivery_free,is_doorstep_delivery,is_dsd_applicable,is_member,is_authorized_dealer,is_featured_member,is_verified,membership_level,member_since,properties,user
Single Story House for Rent Colombo 9 | ikman.lk,15 perch . Completely  refurbished  single story House with private security for the garden. Four bedrooms.  Kitchen  with pantry Front and rear   garden. Two bathrooms....,"Beds: 4, Baths: 3",single-story-house-for-rent-colombo-9-for-rent-colombo,Single Story House for Rent Colombo 9,for_rent,"Rs 100,000 /month",21 Nov 2:31 pm,2022-11-21T14:31:27+05:30,2023-01-20T09:00:37.000Z,House Rentals,Property,Colombo 9,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,August 2022,"{'Address': 'Aramya road Colombo 9', 'Beds': '4', 'Baths': '3', 'House size': '2,000.0 sqft', 'Land size': '15.0 perches'}",211256177770d6dba8011070137a94d43cf4721edfaf49d54da39c081f402072
Modern House for Rent in Rajagiriya - 1765U | ikman.lk,"MODERN HOUSE FOR RENT IN RAJAGIRIYA - 1765U

Monthly rent :- Rs.250,000/-
Negotiable

4 Bedroom
3 Bathroom
3500 sqft
11.5 Perches
Semi furnished
Fully air conditioned
Mar...","Beds: 4, Baths: 3",modern-house-for-rent-in-rajagiriya-1765u-for-rent-colombo-1,Modern House for Rent in Rajagiriya - 1765U,for_rent,"Rs 250,000 /month",21 Nov 2:30 pm,2022-11-21T14:30:57+05:30,2023-01-20T08:59:41.000Z,House Rentals,Property,Rajagiriya,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,September 2020,"{'Beds': '4', 'Baths': '3', 'House size': '3,500.0 sqft', 'Land size': '11.0 perches'}",d0b9588e30ddd80dcbb810865ffdf5bbe2df35f3660d61d3da54081fd61ae4b0
Rent for House Panadura - Hirana (à·à·à·à¶½à· à¶à¶ºà¶«) | ikman.lk,"# à¶à·à¶¸à¶» 3 , à·à·à¶½à¶º , à¶±à·à¶± à¶à·à¶¸à¶» 2  ( à¶´à·à¶§à¶­ à·à· à¶à¶­à·à¶½à¶­ )
# à¶­à·à¶´à·à¶´à¶º à·à· à¶à·à¶§à·à¶§à·à· 
# à¶¶à·à· à¶´à·à¶»à¶§ à¶¸à· 5
# à¶±à¶½ à¶¢à¶½à¶º à·à· à·à·à¶¯à·à¶½à·à¶º 
# à¶à¶©à· 20 à¶´à·à¶»","Beds: 3, Baths: 2",rent-for-house-panadura-hirana-visl-uynn-for-rent-kalutara,Rent for House Panadura - Hirana (à·à·à·à¶½à· à¶à¶ºà¶«),for_rent,"Rs 25,000 /month",21 Nov 2:24 pm,2022-11-21T14:24:40+05:30,2023-01-20T08:51:09.000Z,House Rentals,Property,Panadura,LK,"{'id': 1620, 'name': 'Kalutara'}",False,False,False,,,,False,free,November 2020,"{'Address': 'à·\x80à·\x92à·\x83à¶½à·\x8a à¶\x8bà¶ºà¶± , à·\x84à·\x92à¶»à¶« , à¶´à·\x8fà¶±à¶¯à·\x94à¶» ', 'Beds': '3', 'Baths': '2', 'House size': '1,100.0 sqft', 'Land size': '10.0 perches'}",67dc25e18b4b30873015d1acfdd1b38879a7bb4d663d6ee77a4c045e2d8fb669
House for Rent in Kiribathgoda | ikman.lk,à¶´à¶¸à·à¶«à·à· à¶à·à¶©à·à¶±à·à·à· à¶à·à¶»à·à¶¶à¶­à·à¶à·à¶© à¶à¶©à· à¶¸à·à¶½à· (à¶¯à·à·à¶± à¶­à¶§à·à¶§à·à· ) à¶±à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à¶­ à¶à·à¶¸à¶» 02 à¶±à·à¶± à¶à·à¶¸à¶» 01 à¶¸à·à·à·à¶ à¶à·à¶½à·à¶º à¶»à· 35000/-,"Beds: 2, Baths: 1",house-for-rent-in-kiribathgoda-for-rent-gampaha-1002,House for Rent in Kiribathgoda,for_rent,"Rs 35,000 /month",21 Nov 2:12 pm,2022-11-21T14:12:21+05:30,2023-01-20T08:41:15.000Z,House Rentals,Property,Kiribathgoda,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,,,,False,free,September 2021,"{'Address': 'à¶´à¶¸à·\x94à¶«à·\x94à·\x80 à¶\x9cà·\x8fà¶©à·\x92à¶±à·\x8aà·\x83à·\x8a à¶\x9aà·\x92à¶»à·\x92à¶¶à¶\xadà·\x8aà¶\x9cà·\x9cà¶©', 'Beds': '2', 'Baths': '1', 'House size': '1,500.0 sqft', 'Land size': '20.0 perches'}",e444dee23dcfa67ed09afdb9329d51e5f3d9d0d9f54a867f9c080320b2af347e
House for Rent in Colombo 06 ( File Number 351 B ) | ikman.lk,"HOUSE FOR RENT IN COLOMBO 06 ( FILE NUMBER 351B )

Three story building
2nd floor is available
1st floor givenout
Ground floor owner is there
with 053 bedrooms and 02 bat...","Beds: 10+, Baths: 2",house-for-rent-in-colombo-06-file-number-351-b-for-rent-colombo-3,House for Rent in Colombo 06 ( File Number 351 B ),for_rent,"Rs 235,000 /month",21 Nov 2:08 pm,2022-11-21T14:08:41+05:30,2023-01-20T08:37:43.000Z,House Rentals,Property,Colombo 6,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Address': 'COLOMBO 06', 'Beds': '10+', 'Baths': '2', 'House size': '3,500.0 sqft', 'Land size': '8.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
House for rent Residence or office | ikman.lk,"Homagama Galawilawatta close to Highlevel road, 3 bedrooms with Attached Bathrooms , kitchen Lobby , 2 Vehicle parking 
Rs. 60,000/= per month","Beds: 3, Baths: 3",house-for-rent-residence-or-office-for-rent-colombo,House for rent Residence or office,for_rent,"Rs 60,000 /month",21 Nov 2:06 pm,2022-11-21T14:06:12+05:30,2023-01-20T08:36:10.000Z,House Rentals,Property,Homagama,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,,,,False,free,February 2016,"{'Address': 'Galawilawatte, Homagama', 'Beds': '3', 'Baths': '3', 'House size': '1,200.0 sqft', 'Land size': '8.0 perches'}",8cb2315286d8dbd34a2eac107daf3b0c85e5ca49e317e4ef6be010afcb6345c0
House for Rent in Close to Nawala Road ( *file No 1112 B ) | ikman.lk,"HOUSE FOR RENT IN CLOSE TO NAWALA ROAD( *FILE NO 1112B ) 

FOUR STORY HOUSE
12.9 PERCHES
8000 sqft APPROXIMATELY

IDEAL FOR 
RESIDENTIAL
OFFICE PURPOSE 
TOTALLY SEVEN BED...","Beds: 7, Baths: 7",house-for-rent-in-close-to-nawala-road-file-no-1112-b-for-rent-colombo-4,House for Rent in Close to Nawala Road ( *file No 1112 B ),for_rent,"Rs 250,000 /month",21 Nov 1:57 pm,2022-11-21T13:57:05+05:30,2023-01-20T08:25:43.000Z,House Rentals,Property,Nawala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Address': 'NAWALA ROAD', 'Beds': '7', 'Baths': '7', 'House size': '8,000.0 sqft', 'Land size': '12.9 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
House For Rent in Peradeniya | ikman.lk,"Furnished one bed room house with all the facilities including hot water at Angunawela, Peradeniya. Very calm & quite place. Ideal for a single or a couple.
Foreigners pr...","Beds: 1, Baths: 1",house-for-rent-in-peradeniya-for-rent-kandy-424,House For Rent in Peradeniya,for_rent,"Rs 20,000 /month",21 Nov 1:45 pm,2022-11-21T13:45:18+05:30,2023-01-20T07:31:16.000Z,House Rentals,Property,Peradeniya,LK-21,"{'id': 1636, 'name': 'Kandy'}",False,False,False,False,False,False,False,free,,"{'Address': '111/A/6, Angunawela, Peradeniya.', 'Beds': '1', 'Baths': '1', 'House size': '700.0 sqft', 'Land size': '51.0 perches'}",7c8c8e672f8406c278dcbd5b6415ef255e6cba9fb5793930702357fa3f43e8a7
Luxury House For Rent In Nawala | ikman.lk,"Luxury House For Rent In Nawala.  IR-3452

6 Bedrooms,  3 Bathroom, Luxury House available for Rent with Parking Facilities in Wijayaba Mawatha, Nawala.

Additional Featu...","Beds: 6, Baths: 3",luxury-house-for-rent-in-nawala-for-rent-colombo-25,Luxury House For Rent In Nawala,for_rent,"Rs 200,000 /month",21 Nov 2:08 pm,2022-11-21T14:08:15+05:30,2023-01-20T08:07:34.000Z,House Rentals,Property,Nawala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2018,"{'Address': 'Wijayaba Mawatha, Nawala', 'Beds': '6', 'Baths': '3', 'House size': '2,000.0 sqft', 'Land size': '8.0 perches'}",5ee3725771a976be73d5a56525a083e304c375da7ee66f856567960b7003ef07
Residential House For Rent In Nawala | ikman.lk,"Residential House For Rent In Nawala  IR-3252

3 Bedrooms,  2 Bathroom, 2nd Floor  House available for Rent with Parking Facilities in D M Colombage Mawatha, Nawala.

Add...","Beds: 3, Baths: 2",residential-house-for-rent-in-nawala-for-rent-colombo-2,Residential House For Rent In Nawala,for_rent,"Rs 85,000 /month",21 Nov 1:34 pm,2022-11-21T13:34:04+05:30,2023-01-20T08:04:01.000Z,House Rentals,Property,Nawala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2018,"{'Address': ' D M Colombage Mawatha, Nawala', 'Beds': '3', 'Baths': '2', 'House size': '2,000.0 sqft', 'Land size': '8.0 perches'}",5ee3725771a976be73d5a56525a083e304c375da7ee66f856567960b7003ef07
House for Rent Pannipitiya | ikman.lk,"Located closer to kottawa Vidyalaya junction 200meters
Quiet peaceful surrounding
Fully tiled & full ceiling.
Separate water & electricity bills
Parking available
Close p...","Beds: 3, Baths: 1",house-for-rent-pannipitiya-for-rent-colombo-478,House for Rent Pannipitiya,for_rent,"Rs 35,000 /month",19 Nov 4:51 pm,2022-11-19T16:51:14+05:30,2023-01-18T07:44:23.000Z,House Rentals,Property,Kottawa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': '1514/4 Malabe Road Kottawa Pannipitiya', 'Beds': '3', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '11.0 perches'}",0ed34376d8cdc18f851396073191c22fce5ee43ec3f0311259ff0dc8b7a2515e
Furnished fullHouse for rent in Dehiwala | ikman.lk,"Property consists:
âï¸3 bedrooms
âï¸3 bathrooms (1 attached and 2 common)
âï¸roof top
âï¸living area

Property is located:
âï¸20m to Galle road 
âï¸walking distance to Alethea...","Beds: 3, Baths: 3",furnished-fullhouse-for-rent-in-dehiwala-for-rent-colombo,Furnished fullHouse for rent in Dehiwala,for_rent,"Rs 150,000 /month",21 Nov 1:45 pm,2022-11-21T13:45:15+05:30,2023-01-20T07:44:52.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2022,"{'Address': 'Dehiwala', 'Beds': '3', 'Baths': '3', 'House size': '1,800.0 sqft', 'Land size': '8.0 perches'}",b466d23e03c47779c3d8c81a1c69341a09cd903f7bfbc2170c8e1d09a8755651
Two storied house for rent in Nugegoda | ikman.lk,"Property details:
âï¸The land consists two houses of the same type
âï¸one house include,
     5 bedrooms
     3 bathrooms
     2 halls (down floor and upper floor)
     Kit...","Beds: 5, Baths: 3",two-storied-house-for-rent-in-nugegoda-for-rent-colombo-3,Two storied house for rent in Nugegoda,for_rent,"Rs 150,000 /month",21 Nov 12:59 pm,2022-11-21T12:59:35+05:30,2023-01-20T07:29:34.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2022,"{'Address': 'Nawala rd, Nugegoda', 'Beds': '5', 'Baths': '3', 'House size': '2,000.0 sqft', 'Land size': '10.0 perches'}",b466d23e03c47779c3d8c81a1c69341a09cd903f7bfbc2170c8e1d09a8755651
House for rent in Mount Lavinia | ikman.lk,"Property consists:
âï¸3 bedrooms and 2 bathrooms
âï¸nice pantry

Property is located:
âï¸less than 1km, from Huludagoda road to Galle road
âï¸less than 1.5km to St.Thomas col...","Beds: 3, Baths: 2",house-for-rent-in-mount-lavinia-for-rent-colombo-2021,House for rent in Mount Lavinia,for_rent,"Rs 65,000 /month",21 Nov 12:52 pm,2022-11-21T12:52:09+05:30,2023-01-20T07:22:07.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2022,"{'Address': 'Huludagoda rd, Mount Lavinia', 'Beds': '3', 'Baths': '2', 'House size': '1,200.0 sqft', 'Land size': '10.0 perches'}",b466d23e03c47779c3d8c81a1c69341a09cd903f7bfbc2170c8e1d09a8755651
Single stand alone house for rent in Mount Lavinia | ikman.lk,"Property consists:
âï¸3 bedrooms 
âï¸3 bathrooms (2 attached and 1 common)
âï¸pantry
âï¸living area
âï¸dining area
âï¸parking

Property is located:
âï¸200m to Galle road
âï¸less...","Beds: 3, Baths: 3",single-stand-alone-house-for-rent-in-mount-lavinia-for-rent-colombo,Single stand alone house for rent in Mount Lavinia,for_rent,"Rs 40,000 /month",21 Nov 12:49 pm,2022-11-21T12:49:57+05:30,2023-01-20T07:19:54.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2022,"{'Address': 'Pieris rd, Pragnaloka Mw, Mount Lavinia', 'Beds': '3', 'Baths': '3', 'House size': '1,800.0 sqft', 'Land size': '7.0 perches'}",b466d23e03c47779c3d8c81a1c69341a09cd903f7bfbc2170c8e1d09a8755651
House for Rent - Anuradhapura | ikman.lk,"A calm area
03 Bed Rooms
01 Attached Bathroom 
01 Non attached bathroom 
Car porch 
 2Km to Pulleyar Junction & Agriculture Faculty,Rajarata University.","Beds: 3, Baths: 2",house-for-rent-for-rent-anuradhapura-503,House for Rent - Anuradhapura,for_rent,"Rs 20,000 /month",21 Nov 12:39 pm,2022-11-21T12:39:59+05:30,2023-01-20T07:05:15.000Z,House Rentals,Property,Anuradhapura City,LK-71,"{'id': 1452, 'name': 'Anuradhapura'}",False,False,False,False,False,False,False,free,,"{'Address': '5 Lane,Saliyawatta,Anuradhapura', 'Beds': '3', 'Baths': '2', 'House size': '1,600.0 sqft', 'Land size': '16.0 perches'}",c0fd467dbc0e3c1828a92b6687d60f4652328bab6c1901ac9e4cf6d99bb4fa1c
House for Rent in Gamsaba Junction Nugegoda ( File No 1592 B/2 ) | ikman.lk,"HOUSE FOR RENT IN GAMSABA JUNCTION NUGEGODA ( FILE NO 1592B/2 )

TOTALLY THREE FLOOR WITH THREE HOUSES -  EACH FLOOR WITH SEPARATE HOUSE
GROUND FLOOR AVAILABLE
1400 sq ft...","Beds: 2, Baths: 2",house-for-rent-in-gamsaba-junction-nugegoda-file-no-1592-b-2-for-rent-colombo-5,House for Rent in Gamsaba Junction Nugegoda ( File No 1592 B/2 ),for_rent,"Rs 90,000 /month",21 Nov 12:39 pm,2022-11-21T12:39:22+05:30,2023-01-20T07:08:00.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Address': 'NUGEGODA', 'Beds': '2', 'Baths': '2', 'House size': '1,400.0 sqft', 'Land size': '10.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
Ground Floor House For Rent in Nedimale Dehiwale | ikman.lk,Ground Floor House For Rent in Nedimale Dehiwale 2.Bedroom 2.Bathroom Kitchen And living Area With Car Park Advance 06  Months Half Months Broker Fee,"Beds: 2, Baths: 3",ground-floor-house-for-rent-in-nedimale-dehiwale-for-rent-colombo,Ground Floor House For Rent in Nedimale Dehiwale,for_rent,"Rs 60,000 /month",21 Nov 12:27 pm,2022-11-21T12:27:05+05:30,2023-01-20T06:57:03.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,June 2019,"{'Address': 'Rubber Watta Road Nedimale Dehiwale', 'Beds': '2', 'Baths': '3', 'House size': '1,100.0 sqft', 'Land size': '6.0 perches'}",72ed17e6bbdc73631f2684372aa815e08ea86941f625e8bc45d508d5bd0f1db2
Malabe house for rent | ikman.lk,"2 rooms ( wall Cupboards)
1 Bath room ( Hot water )
Living Area 
Daining Area 
Kitchen with pantry cupboards 
2 Balconys
100 metres to Malabe Junction 
20 feet road acces...","Beds: 2, Baths: 1",malabe-house-for-rent-for-rent-colombo-62,Malabe house for rent,for_rent,"Rs 50,000 /month",21 Nov 12:21 pm,2022-11-21T12:21:52+05:30,2023-01-20T06:51:50.000Z,House Rentals,Property,Malabe,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2022,"{'Address': 'Talangama Malabe', 'Beds': '2', 'Baths': '1', 'House size': '1,650.0 sqft', 'Land size': '12.5 perches'}",b466d23e03c47779c3d8c81a1c69341a09cd903f7bfbc2170c8e1d09a8755651
House for Lease Wellampitiya | ikman.lk,"House for lease in wellampitiya
********************************

03 perches two story house for lease separately
01 living room (16 X 14 ft)
02 rooms (16 X 14 and 16 X 1...","Beds: 2, Baths: 1",house-for-lease-wellampitiya-for-rent-colombo-26,House for Lease Wellampitiya,for_rent,"Rs 8,000 /month",22 Nov 9:49 am,2022-11-22T09:49:00+05:30,2023-01-20T06:36:49.000Z,House Rentals,Property,Wellampitiya,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,,,,False,free,December 2021,"{'Address': 'Wellampitiya', 'Beds': '2', 'Baths': '1', 'House size': '817.0 sqft', 'Land size': '3.0 perches'}",152b68e6aef68bff79453a627852992509d2662928d2703b1aa6864cb657db0e
House for Rent in Balangoda | ikman.lk,"Only for couple's 

Parking Space available
Ground floor
bathrooms Kitchen
facilities available

4 min 1km from balangoda town
Vehicle parking available

Family Mart ðwa...","Beds: 1, Baths: 1",asm-al-rashid-for-rent-ratnapura,House for Rent in Balangoda,for_rent,"Rs 12,500 /month",21 Nov 4:15 pm,2022-11-21T16:15:25+05:30,2023-01-20T06:25:40.000Z,House Rentals,Property,Balangoda,LK,"{'id': 1788, 'name': 'Ratnapura'}",False,False,False,False,False,False,False,free,,"{'Address': 'Katapitiya road miriswaththa Balangoda', 'Beds': '1', 'Baths': '1', 'House size': '2,022.5 sqft', 'Land size': '20.0 perches'}",45d3dcdd4811924dfee6b290ea0ec91537a524524a10e576ef7ab9d500bf2d5e
à¶à¶©à· à¶¸à·à¶½à· à¶±à·à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à¶­ - Piliyandala | ikman.lk,"à¶¸à·à· 4à¶ à¶à¶­à·à¶­à·à¶à·à¶»à¶¸à· à¶¸à·à¶¯à¶½à·.
à¶¸à·à·à·à¶ à¶à·à¶½à·à¶º 30,000.","Beds: 3, Baths: 1",uddu-mhl-nivesk-kuliytt-diimtt-aet-for-rent-colombo,à¶à¶©à· à¶¸à·à¶½à· à¶±à·à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à¶­ - Piliyandala,for_rent,"Rs 30,000 /month",21 Nov 11:54 am,2022-11-21T11:54:08+05:30,2023-01-09T07:36:52.000Z,House Rentals,Property,Piliyandala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': '100/15,A ennsal waththa, kotagedara, madapath, piliyandala', 'Beds': '3', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '4.0 perches'}",b55842ab250d38e5a26bcd3801f10dd0afda61e5370e8146c3ac55a2c197eada
House For Rent In Boralesgamuwa | ikman,"House For Rent Located In Boralesgamuwa 

Residential area With safe environment 
2 bedroom 3 bathroom kitchen and living area 
Car Parking available ð 
modern pantry 
W...","Beds: 2, Baths: 3",house-for-rent-in-boralesgamuwa-for-rent-colombo-1437,House For Rent In Boralesgamuwa,for_rent,"Rs 50,000 /month",27 Jan 9:55 am,2023-01-27T09:55:24+05:30,2023-01-20T06:10:15.000Z,House Rentals,Property,Boralesgamuwa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2021,"{'Address': 'Boralesgamuwa', 'Beds': '2', 'Baths': '3', 'House size': '1,000.0 sqft', 'Land size': '8.0 perches'}",f93ae5fa6c4f9df09fb8b74da248dfddb3f645b52f76553b103bba087c59aa6b
House for Rent Ukuwela | ikman.lk,"Convenient to Bus Train Mosque Shops.
In Marukona Junction 
Prefer tamil speakers since surrounding is tamil speakers.
Prefer small families.","Beds: 3, Baths: 1",house-for-rent-for-rent-matale-255,House for Rent Ukuwela,for_rent,"Rs 18,000 /month",21 Nov 11:38 am,2022-11-21T11:38:22+05:30,2023-01-09T11:19:59.000Z,House Rentals,Property,Ukuwela,LK-22,"{'id': 1712, 'name': 'Matale'}",False,False,False,False,False,False,False,free,,"{'Address': 'Marukona Ukuwela', 'Beds': '3', 'Baths': '1', 'House size': '1,500.0 sqft', 'Land size': '6.0 perches'}",71fd1eba032bb0ba51d4dcd6be1e9799ef98da9e06eb75e98d0dd78331233a25
house rent | ikman.lk,"house rent in kiribathgoda,400 meters away from main road,
very near to kiribathgoda town","Beds: 4, Baths: 1",house-rent-for-rent-gampaha-276,house rent,for_rent,"Rs 32,000 /month",21 Nov 11:23 am,2022-11-21T11:23:36+05:30,2023-01-20T04:58:27.000Z,House Rentals,Property,Kiribathgoda,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Beds': '4', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '10.0 perches'}",836cb70a3ca5fde1ced2bd66dde62ba6b21811c529d062b6a68640e7d28e690c
Modern house for rent in Etul Kotte | ikman.lk,"Situated 300 metres away from the main Kotte Road, in a very residential area

â 3 storey house

â Built on 11.5 perches

â Floor area over 2,500 sq.ft

â 4 bedrooms / 3...","Beds: 4, Baths: 3",modern-house-for-rent-in-etul-kotte-for-rent-colombo,Modern house for rent in Etul Kotte,for_rent,"Rs 120,000 /month",21 Nov 11:26 am,2022-11-21T11:26:59+05:30,2023-01-20T05:49:27.000Z,House Rentals,Property,Kotte,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,plus,October 2016,"{'Beds': '4', 'Baths': '3', 'House size': '2,500.0 sqft', 'Land size': '11.5 perches'}",0fde451e658fa3b600dc6d448d9ff4761d736dd6f0b62088b058a268986d167e
House for Rent in Kohuwala ( File No 607 B ) | ikman.lk,"HOUSE FOR RENT IN KOHUWALA ( FILE NO 607B ) CLOSE TO ANDERSON ROAD

2 story house
This is an individual house
5 bedrooms
4 bathrooms ( 3 attached and 1 common )
15 perch...","Beds: 5, Baths: 4",house-for-rent-in-kohuwala-file-no-607-b-for-rent-colombo,House for Rent in Kohuwala ( File No 607 B ),for_rent,"Rs 150,000 /month",21 Nov 11:15 am,2022-11-21T11:15:24+05:30,2023-01-20T05:38:07.000Z,House Rentals,Property,Kohuwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Address': 'KOHUWALA', 'Beds': '5', 'Baths': '4', 'House size': '3,000.0 sqft', 'Land size': '15.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
House For Rent in Dehiwale | ikman.lk,House For Rent in Dehiwale 1.Bedroom 1.Bathroom kitchen And Living Area Parking Bike only Advance 03 Months Half Months Broker Fee,"Beds: 1, Baths: 1",house-for-rent-in-dehiwale-for-rent-colombo-21,House For Rent in Dehiwale,for_rent,"Rs 30,000 /month",21 Nov 11:04 am,2022-11-21T11:04:58+05:30,2023-01-20T05:34:56.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,June 2019,"{'Address': 'Station Road Dehiwale', 'Beds': '1', 'Baths': '1', 'House size': '750.0 sqft', 'Land size': '5.0 perches'}",72ed17e6bbdc73631f2684372aa815e08ea86941f625e8bc45d508d5bd0f1db2
House for Rent in Colombo 5 ( File No 1813 B ) | ikman.lk,"HOUSE FOR RENT IN CHITRA LANE COLOMBO 5 ( FILE NO 1813B )

THREE STORY HOUSE +  OPEN TERRACE
3 PERCHES
AROUNDLY 2400 sqft

PREVIOUSLY USED AS A SALON

IDEAL FOR :
RESIDEN...","Beds: 4, Baths: 4",house-for-rent-in-colombo-5-file-no-1813-b-for-rent-colombo,House for Rent in Colombo 5 ( File No 1813 B ),for_rent,"Rs 90,000 /month",21 Nov 11:04 am,2022-11-21T11:04:18+05:30,2023-01-20T05:19:09.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Address': 'COLOMBO 05', 'Beds': '4', 'Baths': '4', 'House size': '2,400.0 sqft', 'Land size': '3.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
Two Story Fully Furnished Swimming Pool House Rent Kotte Baddagana | ikman.lk,"two story fully furnished swimming pool house rent kotte Baddagana road ð¡

20 perched..........
3010 sq........
Fully furnished.........

4 Bedrooms ( 4 Air Conditioned)...","Beds: 4, Baths: 4",two-story-fully-furnished-swimming-pool-house-rent-kotte-baddagana-for-rent-colombo-1,Two Story Fully Furnished Swimming Pool House Rent Kotte Baddagana,for_rent,"Rs 300,000 /month",21 Nov 11:03 am,2022-11-21T11:03:56+05:30,2023-01-20T05:19:03.000Z,House Rentals,Property,Kotte,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,August 2016,"{'Address': 'kotte Baddagana Duwa road ð\x9f\x8f¡', 'Beds': '4', 'Baths': '4', 'House size': '3,200.0 sqft', 'Land size': '21.0 perches'}",cce945566ef603f400301e51c6dadaaeb71413e1e898e5b11a6b0d561a425a21
Three Bedroom Upstairs House for Rent Dehiwala | ikman.lk,"Near Galviharaya temple. 500 m to Gateway Collage. ,2 attached bathrooms, living, dining, pantry with fitted cupboards, Garage with
roller door, and separate entrance. Ma...","Beds: 3, Baths: 2",three-bedroom-upstairs-house-for-rent-dehiwala-for-rent-colombo,Three Bedroom Upstairs House for Rent Dehiwala,for_rent,"Rs 60,000 /month",21 Nov 11:20 am,2022-11-21T11:20:00+05:30,2023-01-10T05:45:09.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Dehiwala Quarry Road', 'Beds': '3', 'Baths': '2', 'House size': '1,600.0 sqft', 'Land size': '10.0 perches'}",7b7a116ea0f053c4eab71e243beb67e2e8d557868b7d2cf2a1dbb40d397792ab
House for rent Mount lavinia | ikman.lk,200 meter togall road,"Beds: 4, Baths: 2",house-for-rent-mount-lavinia-for-rent-colombo-974,House for rent Mount lavinia,for_rent,"Rs 150,000 /month",21 Nov 10:55 am,2022-11-21T10:55:54+05:30,2023-01-20T05:05:06.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'gall  Road mountlavinia', 'Beds': '4', 'Baths': '2', 'House size': '1,500.0 sqft', 'Land size': '20.0 perches'}",1c939954f6b4fb8526cec819dff2a45e8f955ada5d264410864ec74c2bef6543
